

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 23:18:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   741                           ;Postlab9_Micros.c: 272:     PIR1bits.TMR2IF = 0;
   742  0102  108C               	bcf	12,1	;volatile
   743                           
   744                           ;Postlab9_Micros.c: 275:     TRISCbits.TRISC2 = 0;
   745  0103  1683               	bsf	3,5	;RP0=1, select bank1
   746  0104  1303               	bcf	3,6	;RP1=0, select bank1
   747  0105  1107               	bcf	7,2	;volatile
   748                           
   749                           ;Postlab9_Micros.c: 277:     TRISCbits.TRISC1 = 0;
   750  0106  1087               	bcf	7,1	;volatile
   751                           
   752                           ;Postlab9_Micros.c: 281:     PIE1bits.ADIE = 1;
   753  0107  170C               	bsf	12,6	;volatile
   754                           
   755                           ;Postlab9_Micros.c: 283:     PIR1bits.ADIF = 0;
   756  0108  1283               	bcf	3,5	;RP0=0, select bank0
   757  0109  1303               	bcf	3,6	;RP1=0, select bank0
   758  010A  130C               	bcf	12,6	;volatile
   759                           
   760                           ;Postlab9_Micros.c: 285:     INTCONbits.PEIE = 1;
   761  010B  170B               	bsf	11,6	;volatile
   762                           
   763                           ;Postlab9_Micros.c: 287:     INTCONbits.GIE = 1;
   764  010C  178B               	bsf	11,7	;volatile
   765  010D                     l806:
   766                           
   767                           ;Postlab9_Micros.c: 289:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   768  010D  3010               	movlw	16
   769  010E  00F4               	movwf	??_setup
   770  010F                     u137:
   771  010F  0BF4               	decfsz	??_setup,f
   772  0110  290F               	goto	u137
   773  0111  0000               	nop
   774  0112                     l808:
   775                           
   776                           ;Postlab9_Micros.c: 291:     ADCON0bits.ADON = 1;
   777  0112  1283               	bcf	3,5	;RP0=0, select bank0
   778  0113  1303               	bcf	3,6	;RP1=0, select bank0
   779  0114  141F               	bsf	31,0	;volatile
   780  0115                     l88:
   781  0115  0008               	return
   782  0116                     __end_of_setup:
   783                           
   784                           	psect	text2
   785  0015                     __ptext2:	
   786 ;; *************** function _isr *****************
   787 ;; Defined at:
   788 ;;		line 59 in file "Postlab9_Micros.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          4       0       0       0       0
   805 ;;      Totals:         4       0       0       0       0
   806 ;;Total ram usage:        4 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		Interrupt level 1
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815  0015                     _isr:	
   816                           ;psect for function _isr
   817                           
   818  0015                     i1l812:
   819                           
   820                           ;Postlab9_Micros.c: 62:     if (PIR1bits.ADIF)
   821  0015  1283               	bcf	3,5	;RP0=0, select bank0
   822  0016  1303               	bcf	3,6	;RP1=0, select bank0
   823  0017  1F0C               	btfss	12,6	;volatile
   824  0018  281A               	goto	u2_21
   825  0019  281B               	goto	u2_20
   826  001A                     u2_21:
   827  001A  287C               	goto	i1l826
   828  001B                     u2_20:
   829  001B                     i1l814:
   830                           
   831                           ;Postlab9_Micros.c: 63:     {;Postlab9_Micros.c: 65:          if (ADCON0bits.CHS == 0){
   832  001B  0C1F               	rrf	31,w	;volatile
   833  001C  00F0               	movwf	??_isr
   834  001D  0C70               	rrf	??_isr,w
   835  001E  390F               	andlw	15
   836  001F  3A00               	xorlw	0
   837  0020  1D03               	skipz
   838  0021  2823               	goto	u3_21
   839  0022  2824               	goto	u3_20
   840  0023                     u3_21:
   841  0023  2849               	goto	i1l818
   842  0024                     u3_20:
   843  0024                     i1l816:
   844                           
   845                           ;Postlab9_Micros.c: 67:             CCPR1L = (ADRESH>>1)+30;
   846  0024  081E               	movf	30,w	;volatile
   847  0025  00F0               	movwf	??_isr
   848  0026  1003               	clrc
   849  0027  0C70               	rrf	??_isr,w
   850  0028  3E1E               	addlw	30
   851  0029  0095               	movwf	21	;volatile
   852                           
   853                           ;Postlab9_Micros.c: 68:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   854  002A  081E               	movf	30,w	;volatile
   855  002B  3901               	andlw	1
   856  002C  00F0               	movwf	??_isr
   857  002D  0EF0               	swapf	??_isr,f
   858  002E  0DF0               	rlf	??_isr,f
   859  002F  0817               	movf	23,w	;volatile
   860  0030  0670               	xorwf	??_isr,w
   861  0031  39DF               	andlw	-33
   862  0032  0670               	xorwf	??_isr,w
   863  0033  0097               	movwf	23	;volatile
   864                           
   865                           ;Postlab9_Micros.c: 69:             CCP1CONbits.DC1B0 = ADRESL >> 7;
   866  0034  1683               	bsf	3,5	;RP0=1, select bank1
   867  0035  1303               	bcf	3,6	;RP1=0, select bank1
   868  0036  081E               	movf	30,w	;volatile
   869  0037  00F0               	movwf	??_isr
   870  0038  3007               	movlw	7
   871  0039                     u4_25:
   872  0039  1003               	clrc
   873  003A  0CF0               	rrf	??_isr,f
   874  003B  3EFF               	addlw	-1
   875  003C  1D03               	skipz
   876  003D  2839               	goto	u4_25
   877  003E  0870               	movf	??_isr,w
   878  003F  00F1               	movwf	??_isr+1
   879  0040  0EF1               	swapf	??_isr+1,f
   880  0041  1283               	bcf	3,5	;RP0=0, select bank0
   881  0042  1303               	bcf	3,6	;RP1=0, select bank0
   882  0043  0817               	movf	23,w	;volatile
   883  0044  0671               	xorwf	??_isr+1,w
   884  0045  39EF               	andlw	-17
   885  0046  0671               	xorwf	??_isr+1,w
   886  0047  0097               	movwf	23	;volatile
   887                           
   888                           ;Postlab9_Micros.c: 70:          }
   889  0048  287B               	goto	i1l824
   890  0049                     i1l818:
   891  0049  0C1F               	rrf	31,w	;volatile
   892  004A  00F0               	movwf	??_isr
   893  004B  0C70               	rrf	??_isr,w
   894  004C  390F               	andlw	15
   895  004D  3A01               	xorlw	1
   896  004E  1D03               	skipz
   897  004F  2851               	goto	u5_21
   898  0050  2852               	goto	u5_20
   899  0051                     u5_21:
   900  0051  2877               	goto	i1l822
   901  0052                     u5_20:
   902  0052                     i1l820:
   903                           
   904                           ;Postlab9_Micros.c: 75:             CCPR2L = (ADRESH>>1)+45;
   905  0052  081E               	movf	30,w	;volatile
   906  0053  00F0               	movwf	??_isr
   907  0054  1003               	clrc
   908  0055  0C70               	rrf	??_isr,w
   909  0056  3E2D               	addlw	45
   910  0057  009B               	movwf	27	;volatile
   911                           
   912                           ;Postlab9_Micros.c: 76:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   913  0058  081E               	movf	30,w	;volatile
   914  0059  3901               	andlw	1
   915  005A  00F0               	movwf	??_isr
   916  005B  0EF0               	swapf	??_isr,f
   917  005C  0DF0               	rlf	??_isr,f
   918  005D  081D               	movf	29,w	;volatile
   919  005E  0670               	xorwf	??_isr,w
   920  005F  39DF               	andlw	-33
   921  0060  0670               	xorwf	??_isr,w
   922  0061  009D               	movwf	29	;volatile
   923                           
   924                           ;Postlab9_Micros.c: 77:             CCP2CONbits.DC2B0 = ADRESL >> 7;
   925  0062  1683               	bsf	3,5	;RP0=1, select bank1
   926  0063  1303               	bcf	3,6	;RP1=0, select bank1
   927  0064  081E               	movf	30,w	;volatile
   928  0065  00F0               	movwf	??_isr
   929  0066  3007               	movlw	7
   930  0067                     u6_25:
   931  0067  1003               	clrc
   932  0068  0CF0               	rrf	??_isr,f
   933  0069  3EFF               	addlw	-1
   934  006A  1D03               	skipz
   935  006B  2867               	goto	u6_25
   936  006C  0870               	movf	??_isr,w
   937  006D  00F1               	movwf	??_isr+1
   938  006E  0EF1               	swapf	??_isr+1,f
   939  006F  1283               	bcf	3,5	;RP0=0, select bank0
   940  0070  1303               	bcf	3,6	;RP1=0, select bank0
   941  0071  081D               	movf	29,w	;volatile
   942  0072  0671               	xorwf	??_isr+1,w
   943  0073  39EF               	andlw	-17
   944  0074  0671               	xorwf	??_isr+1,w
   945  0075  009D               	movwf	29	;volatile
   946                           
   947                           ;Postlab9_Micros.c: 78:         }
   948  0076  287B               	goto	i1l824
   949  0077                     i1l822:
   950                           
   951                           ;Postlab9_Micros.c: 81:             potenciometro3 = ADRESH;
   952  0077  081E               	movf	30,w	;volatile
   953  0078  00F0               	movwf	??_isr
   954  0079  0870               	movf	??_isr,w
   955  007A  00F6               	movwf	_potenciometro3
   956  007B                     i1l824:
   957                           
   958                           ;Postlab9_Micros.c: 82:         PIR1bits.ADIF = 0;
   959  007B  130C               	bcf	12,6	;volatile
   960  007C                     i1l826:
   961                           
   962                           ;Postlab9_Micros.c: 86:     if(T0IF == 1){
   963  007C  1D0B               	btfss	11,2	;volatile
   964  007D  287F               	goto	u7_21
   965  007E  2880               	goto	u7_20
   966  007F                     u7_21:
   967  007F  2891               	goto	i1l69
   968  0080                     u7_20:
   969  0080                     i1l828:
   970                           
   971                           ;Postlab9_Micros.c: 87:         INTCONbits.T0IF = 0;
   972  0080  110B               	bcf	11,2	;volatile
   973  0081                     i1l830:
   974                           
   975                           ;Postlab9_Micros.c: 89:         contar ++;
   976  0081  3001               	movlw	1
   977  0082  00F0               	movwf	??_isr
   978  0083  0870               	movf	??_isr,w
   979  0084  07F7               	addwf	_contar,f
   980  0085                     i1l832:
   981                           
   982                           ;Postlab9_Micros.c: 91:         TMR0 = 250;
   983  0085  30FA               	movlw	250
   984  0086  0081               	movwf	1	;volatile
   985  0087                     i1l834:
   986                           
   987                           ;Postlab9_Micros.c: 94:         if (contar < potenciometro3)
   988  0087  0876               	movf	_potenciometro3,w
   989  0088  0277               	subwf	_contar,w
   990  0089  1803               	skipnc
   991  008A  288C               	goto	u8_21
   992  008B  288D               	goto	u8_20
   993  008C                     u8_21:
   994  008C  288F               	goto	i1l67
   995  008D                     u8_20:
   996  008D                     i1l836:
   997                           
   998                           ;Postlab9_Micros.c: 95:             PORTBbits.RB0 = 1;
   999  008D  1406               	bsf	6,0	;volatile
  1000  008E  2890               	goto	i1l68
  1001  008F                     i1l67:	
  1002                           ;Postlab9_Micros.c: 96:         else
  1003                           
  1004                           
  1005                           ;Postlab9_Micros.c: 98:             PORTBbits.RB0 = 0;
  1006  008F  1006               	bcf	6,0	;volatile
  1007  0090                     i1l68:
  1008                           
  1009                           ;Postlab9_Micros.c: 99:         INTCONbits.T0IF = 0;
  1010  0090  110B               	bcf	11,2	;volatile
  1011  0091                     i1l69:
  1012  0091  0873               	movf	??_isr+3,w
  1013  0092  008A               	movwf	10
  1014  0093  0E72               	swapf	??_isr+2,w
  1015  0094  0083               	movwf	3
  1016  0095  0EFE               	swapf	btemp,f
  1017  0096  0E7E               	swapf	btemp,w
  1018  0097  0009               	retfie
  1019  0098                     __end_of_isr:
  1020  007E                     btemp	set	126	;btemp
  1021  007E                     wtemp0	set	126
  1022                           
  1023                           	psect	intentry
  1024  0004                     __pintentry:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _isr: [wreg+status,2+status,0]
  1027                           
  1028  0004                     interrupt_function:
  1029  007E                     saved_w	set	btemp
  1030  0004  00FE               	movwf	btemp
  1031  0005  0E03               	swapf	3,w
  1032  0006  00F2               	movwf	??_isr+2
  1033  0007  080A               	movf	10,w
  1034  0008  00F3               	movwf	??_isr+3
  1035  0009  120A  118A  2815   	ljmp	_isr
  1036                           
  1037                           	psect	idloc
  1038                           
  1039                           ;Config register IDLOC0 @ 0x2000
  1040                           ;	unspecified, using default values
  1041  2000                     	org	8192
  1042  2000  3FFF               	dw	16383
  1043                           
  1044                           ;Config register IDLOC1 @ 0x2001
  1045                           ;	unspecified, using default values
  1046  2001                     	org	8193
  1047  2001  3FFF               	dw	16383
  1048                           
  1049                           ;Config register IDLOC2 @ 0x2002
  1050                           ;	unspecified, using default values
  1051  2002                     	org	8194
  1052  2002  3FFF               	dw	16383
  1053                           
  1054                           ;Config register IDLOC3 @ 0x2003
  1055                           ;	unspecified, using default values
  1056  2003                     	org	8195
  1057  2003  3FFF               	dw	16383
  1058                           
  1059                           	psect	config
  1060                           
  1061                           ;Config register CONFIG1 @ 0x2007
  1062                           ;	Oscillator Selection bits
  1063                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1064                           ;	Watchdog Timer Enable bit
  1065                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1066                           ;	Power-up Timer Enable bit
  1067                           ;	PWRTE = OFF, PWRT disabled
  1068                           ;	RE3/MCLR pin function select bit
  1069                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1070                           ;	Code Protection bit
  1071                           ;	CP = OFF, Program memory code protection is disabled
  1072                           ;	Data Code Protection bit
  1073                           ;	CPD = OFF, Data memory code protection is disabled
  1074                           ;	Brown Out Reset Selection bits
  1075                           ;	BOREN = OFF, BOR disabled
  1076                           ;	Internal External Switchover bit
  1077                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1078                           ;	Fail-Safe Clock Monitor Enabled bit
  1079                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1080                           ;	Low Voltage Programming Enable bit
  1081                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1082                           ;	In-Circuit Debugger Mode bit
  1083                           ;	DEBUG = 0x1, unprogrammed default
  1084  2007                     	org	8199
  1085  2007  20D4               	dw	8404
  1086                           
  1087                           ;Config register CONFIG2 @ 0x2008
  1088                           ;	Brown-out Reset Selection bit
  1089                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1090                           ;	Flash Program Memory Self Write Enable bits
  1091                           ;	WRT = OFF, Write protection off
  1092  2008                     	org	8200
  1093  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 23:18:18 2022

                     l85 00FE                       l87 0102                       l88 0115  
                     u10 0102                       u11 0101                       u90 0121  
                     u91 0120                      l700 00A7                      l710 00AE  
                    l702 00AA                      l800 00FA                      l720 00B5  
                    l712 00AF                      l704 00AB                      l802 00FB  
                    l730 00BA                      l722 00B6                      l714 00B0  
                    l706 00AC                      l804 00FD                      l740 00C1  
                    l732 00BB                      l724 00B7                      l716 00B1  
                    l708 00AD                      l806 010D                      l750 00CB  
                    l742 00C2                      l734 00BE                      l726 00B8  
                    l718 00B4                      l808 0112                      l760 00D0  
                    l752 00CC                      l744 00C3                      l736 00BF  
                    l728 00B9                      l680 0098                      l840 011B  
                    l770 00D8                      l762 00D1                      l754 00CD  
                    l746 00C4                      l738 00C0                      l690 00A2  
                    l682 009C                      l850 013D                      l842 0121  
                    l780 00E3                      l772 00DC                      l764 00D2  
                    l756 00CE                      l748 00C5                      l692 00A3  
                    l684 009D                      l852 013F                      l844 012A  
                    l790 00EF                      l782 00E4                      l774 00DE  
                    l766 00D6                      l758 00CF                      l694 00A4  
                    l686 00A0                      l854 0146                      l846 012F  
                    l838 0116                      l792 00F3                      l784 00E5  
                    l776 00E1                      l768 00D7                      l696 00A5  
                    l688 00A1                      l848 0138                      l794 00F5  
                    l786 00E7                      l778 00E2                      l698 00A6  
                    l796 00F7                      l788 00EB                      l798 00F9  
                    u100 012A                      u101 0129                      u110 0138  
                    u111 0137                      u127 0141                      u137 010F  
                    _PR2 0092                      _isr 0015                     ?_isr 0070  
                   _T0IF 005A                     i1l67 008F                     i1l68 0090  
                   i1l69 0091                     _TMR0 0001                     u2_20 001B  
                   u2_21 001A                     u3_20 0024                     u3_21 0023  
                   u4_25 0039                     u5_20 0052                     u5_21 0051  
                   u6_25 0067                     u7_20 0080                     u7_21 007F  
                   u8_20 008D                     u8_21 008C                     _main 0116  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l820 0052  
                  i1l812 0015                    i1l830 0081                    i1l822 0077  
                  i1l814 001B                    i1l832 0085                    i1l824 007B  
                  i1l816 0024                    i1l834 0087                    i1l818 0049  
                  i1l826 007C                    i1l836 008D                    i1l828 0080  
                  _setup 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 014D  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _contar 0077                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0116  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0116  
             __pintentry 0004                  __ptext1 0098                  __ptext2 0015  
              _T2CONbits 0012     end_of_initialization 0011                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 0098              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
         _potenciometro3 0076               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
